,state,county,required_income
3023,West Virginia,54059,60026
3024,West Virginia,54061,61133
3025,West Virginia,54063,59109
3026,West Virginia,54065,60846
3027,West Virginia,54067,59109
3028,West Virginia,54069,60135
3029,West Virginia,54071,59109
3030,West Virginia,54073,59738
3031,West Virginia,54075,59137
3032,West Virginia,54077,61133
3033,West Virginia,54079,61352
3034,West Virginia,54081,59356
3035,West Virginia,54083,59191
3036,West Virginia,54085,59109
3037,West Virginia,54087,59109
3038,West Virginia,54089,59109
3039,West Virginia,54091,59109
3040,West Virginia,54093,59273
3041,West Virginia,54095,59109
3042,West Virginia,54097,59205
3043,West Virginia,54099,59328
3044,West Virginia,54101,59561
3045,West Virginia,54103,59109
3046,West Virginia,54105,59985
3047,West Virginia,54107,59985
3048,West Virginia,54109,59109
3049,Wisconsin,55001,63710
3050,Wisconsin,55003,63710
3051,Wisconsin,55005,63710
3052,Wisconsin,55007,63997
3053,Wisconsin,55009,64489
3054,Wisconsin,55011,63956
3055,Wisconsin,55013,63710
3056,Wisconsin,55015,64352
3057,Wisconsin,55017,65009
3058,Wisconsin,55019,63710
3059,Wisconsin,55021,65200
3060,Wisconsin,55023,63710
3061,Wisconsin,55025,67579
3062,Wisconsin,55027,64722
3063,Wisconsin,55029,64134
3064,Wisconsin,55031,64940
3065,Wisconsin,55033,64325
3066,Wisconsin,55035,65009
3067,Wisconsin,55037,64038
3068,Wisconsin,55039,64667
3069,Wisconsin,55041,63710
3070,Wisconsin,55043,63710
3071,Wisconsin,55045,63969
3072,Wisconsin,55047,63710
3073,Wisconsin,55049,64489
3074,Wisconsin,55051,63710
3075,Wisconsin,55053,63710
3076,Wisconsin,55055,65268
3077,Wisconsin,55057,63723
3078,Wisconsin,55059,66567
3079,Wisconsin,55061,64489
3080,Wisconsin,55063,65528
3081,Wisconsin,55065,63710
3082,Wisconsin,55067,63710
3083,Wisconsin,55069,63710
3084,Wisconsin,55071,63710
3085,Wisconsin,55073,64257
3086,Wisconsin,55075,63710
3087,Wisconsin,55077,64229
3088,Wisconsin,55078,63710
3089,Wisconsin,55079,67073
3090,Wisconsin,55081,65091
3091,Wisconsin,55083,63710
3092,Wisconsin,55085,64325
3093,Wisconsin,55087,64352
3094,Wisconsin,55089,67073
3095,Wisconsin,55091,63710
3096,Wisconsin,55093,69248
3097,Wisconsin,55095,64831
3098,Wisconsin,55097,64161
3099,Wisconsin,55099,63710
3100,Wisconsin,55101,65009
3101,Wisconsin,55103,63710
3102,Wisconsin,55105,64886
3103,Wisconsin,55107,63710
3104,Wisconsin,55111,64968
3105,Wisconsin,55113,64927
3106,Wisconsin,55115,63710
3107,Wisconsin,55117,64051
3108,Wisconsin,55109,69248
3109,Wisconsin,55119,63710
3110,Wisconsin,55121,63710
3111,Wisconsin,55123,63710
3112,Wisconsin,55125,63915
3113,Wisconsin,55127,65843
3114,Wisconsin,55129,64175
3115,Wisconsin,55131,67073
3116,Wisconsin,55133,67073
3117,Wisconsin,55135,63710
3118,Wisconsin,55137,63710
3119,Wisconsin,55139,64680
3120,Wisconsin,55141,64038
3121,Wyoming,56001,66047
3122,Wyoming,56003,65008
3123,Wyoming,56005,68180
3124,Wyoming,56007,65979
3125,Wyoming,56009,65158
3126,Wyoming,56011,65951
3127,Wyoming,56013,65486
3128,Wyoming,56015,65199
3129,Wyoming,56017,65008
3130,Wyoming,56019,65855
3131,Wyoming,56021,67250
3132,Wyoming,56023,66498
3133,Wyoming,56025,68248
3134,Wyoming,56027,65008
3135,Wyoming,56029,65473
3136,Wyoming,56031,65008
3137,Wyoming,56033,66990
3138,Wyoming,56035,66416
3139,Wyoming,56037,67483
3140,Wyoming,56039,70710
3141,Wyoming,56041,65445
3142,Wyoming,56043,65008
3143,Wyoming,56045,65131
